2021-01-09 13:34:28,839 INFO    MainThread:12538 [wandb_setup.py:_flush():70] setting env: {}
2021-01-09 13:34:28,840 INFO    MainThread:12538 [wandb_setup.py:_flush():70] multiprocessing start_methods=fork,spawn,forkserver
2021-01-09 13:34:28,840 INFO    MainThread:12538 [wandb_setup.py:_flush():70] setting login settings: {}
2021-01-09 13:34:28,840 INFO    MainThread:12538 [wandb_setup.py:_flush():70] setting login settings: {'mode': 'offline'}
2021-01-09 13:34:28,840 INFO    MainThread:12538 [wandb_init.py:_log_setup():303] Logging user logs to /home/ashraf/yolov5/wandb/offline-run-20210109_133428-128df853/logs/debug.log
2021-01-09 13:34:28,840 INFO    MainThread:12538 [wandb_init.py:_log_setup():304] Logging internal logs to /home/ashraf/yolov5/wandb/offline-run-20210109_133428-128df853/logs/debug-internal.log
2021-01-09 13:34:29,898 INFO    MainThread:12538 [wandb_run.py:_console_start():1237] atexit reg
2021-01-09 13:34:29,898 INFO    MainThread:12538 [wandb_run.py:_redirect():1104] redirect: SettingsConsole.REDIRECT
2021-01-09 13:34:29,899 INFO    MainThread:12538 [wandb_run.py:_redirect():1107] Redirecting console.
2021-01-09 13:34:29,899 INFO    MainThread:12538 [redirect.py:install():204] install start
2021-01-09 13:34:29,899 INFO    MainThread:12538 [redirect.py:install():219] install stop
2021-01-09 13:34:29,899 INFO    MainThread:12538 [redirect.py:install():204] install start
2021-01-09 13:34:29,900 INFO    MainThread:12538 [redirect.py:install():219] install stop
2021-01-09 13:34:29,900 INFO    MainThread:12538 [wandb_run.py:_redirect():1151] Redirects installed.
